Pokedex Number,Pokemon Name,Primary Type,Secondary Type,Health Stat,Attack Stat,Defense Stat,Special Attack Stat,Special Defense Stat,Speed Stat,Primary Ability
30,Nidorina,Poison,,70,62,67,55,55,56,Poison Point
31,Nidoqueen,Poison,Ground,90,92,87,75,85,76,Poison Point
32,Nidoran (Male),Poison,,46,57,40,40,40,50,Poison Point
33,Nidorino,Poison,,61,72,57,55,55,65,Poison Point
34,Nidoking,Poison,Ground,81,102,77,85,75,85,Poison Point
35,Clefairy,Fairy,,70,45,48,60,65,35,Cute Charm
36,Clefable,Fairy,,95,70,73,95,90,60,Cute Charm
37,Vulpix,Fire,,38,41,40,50,65,65,Flash Fire
38,Ninetales,Fire,,73,76,75,81,100,100,Flash Fire
39,Jigglypuff,Normal,Fairy,115,45,20,45,25,20,Cute Charm
40,Wigglytuff,Normal,Fairy,140,70,45,85,50,45,Cute Charm
41,Zubat,Poison,Flying,40,45,35,30,40,55,Inner Focus
42,Golbat,Poison,Flying,75,80,70,65,75,95,Inner Focus
43,Oddish,Grass,Poison,45,50,55,75,65,30,Chlorophyll
44,Gloom,Grass,Poison,60,65,70,85,75,40,Chlorophyll
45,Vileplume,Grass,Poison,75,80,85,110,90,50,Chlorophyll
46,Paras,Bug,Grass,35,70,55,45,55,25,Effect Spore
47,Parasect,Bug,Grass,60,95,80,60,80,30,Effect Spore
48,Venonat,Bug,Poison,60,55,50,40,55,45,Compound Eyes
49,Venomoth,Bug,Poison,70,65,60,90,75,90,Shield Dust
50,Diglett,Ground,,10,55,25,35,45,95,Sand Veil
51,Dugtrio,Ground,,35,100,50,50,70,120,Sand Veil
52,Meowth,Normal,,40,45,35,40,40,90,Pickup
53,Persian,Normal,,65,70,60,65,65,115,Limber
54,Psyduck,Water,,50,52,48,65,50,55,Damp
55,Golduck,Water,,80,82,78,95,80,85,Damp
56,Mankey,Fighting,,40,80,35,35,45,70,Vital Spirit
57,Primeape,Fighting,,65,105,60,60,70,95,Vital Spirit
58,Growlithe,Fire,,55,70,45,70,50,60,Intimidate
59,Arcanine,Fire,,90,110,80,100,80,95,Intimidate
60,Poliwag,Water,,40,50,40,40,40,90,Water Absorb
61,Poliwhirl,Water,,65,65,65,50,50,90,Water Absorb
62,Poliwrath,Water,Fighting,90,95,95,70,90,70,Water Absorb
63,Abra,Psychic,,25,20,15,105,55,90,Synchronize
64,Kadabra,Psychic,,40,35,30,120,70,105,Synchronize
65,Alakazam,Psychic,,55,50,45,135,95,120,Synchronize
66,Machop,Fighting,,70,80,50,35,35,35,Guts
67,Machoke,Fighting,,80,100,70,50,60,45,Guts
68,Machamp,Fighting,,90,130,80,65,85,55,Guts
69,Bellsprout,Grass,Poison,50,75,35,70,30,40,Chlorophyll
70,Weepinbell,Grass,Poison,65,90,50,85,45,55,Chlorophyll
71,Victreebel,Grass,Poison,80,105,65,100,70,70,Chlorophyll
72,Tentacool,Water,Poison,40,40,35,50,100,70,Clear Body
73,Tentacruel,Water,Poison,80,70,65,80,120,100,Clear Body
74,Geodude,Rock,Ground,40,80,100,30,30,20,Rock Head
75,Graveler,Rock,Ground,55,95,115,45,45,35,Rock Head
76,Golem,Rock,Ground,80,120,130,55,65,45,Rock Head
77,Ponyta,Fire,,50,85,55,65,65,90,Run Away
78,Rapidash,Fire,,65,100,70,80,80,105,Run Away
79,Slowpoke,Water,Psychic,90,65,65,40,40,15,Oblivious
80,Slowbro,Water,Psychic,95,75,110,100,80,30,Oblivious
81,Magnemite,Electric,Steel,25,35,70,95,55,45,Magnet Pull
82,Magneton,Electric,Steel,50,60,95,120,70,70,Magnet Pull
83,Farfetch'd,Normal,Flying,52,90,55,58,62,60,Keen Eye
84,Doduo,Normal,Flying,35,85,45,35,35,75,Run Away
85,Dodrio,Normal,Flying,60,110,70,60,60,110,Run Away
86,Seel,Water,,65,45,55,45,70,45,Thick Fat
87,Dewgong,Water,Ice,90,70,80,70,95,70,Thick Fat
88,Grimer,Poison,,80,80,50,40,50,25,Stench
89,Muk,Poison,,105,105,75,65,100,50,Stench
90,Shellder,Water,,30,65,100,45,25,40,Shell Armor
91,Cloyster,Water,,50,95,180,85,45,70,Shell Armor
92,Gastly,Ghost,Poison,30,35,30,100,35,80,Levitate
93,Haunter,Ghost,Poison,45,50,45,115,55,95,Levitate
94,Gengar,Ghost,Poison,60,65,60,130,75,110,Cursed Body
95,Onix,Rock,Ground,35,45,160,30,45,70,Rock Head
96,Drowzee,Psychic,,60,48,45,43,90,42,Insomnia
97,Hypno,Psychic,,85,73,70,73,115,67,Insomnia
98,Krabby,Water,,30,105,90,25,25,50,Hyper Cutter
99,Kingler,Water,,55,130,115,50,50,75,Hyper Cutter
100,Voltorb,Electric,,40,30,50,55,55,100,Soundproof
101,Electrode,Electric,,60,50,70,80,80,150,Soundproof
102,Exeggcute,Grass,Psychic,60,40,80,60,45,40,Chlorophyll
103,Exeggutor,Grass,Psychic,95,95,85,125,75,55,Chlorophyll
104,Cubone,Ground,,50,50,95,40,50,35,Rock Head
105,Marowak,Ground,,60,80,110,50,80,45,Rock Head
106,Hitmonlee,Fighting,,50,120,53,35,110,87,Limber
107,Hitmonchan,Fighting,,50,105,79,35,110,76,Keen Eye
108,Lickitung,Normal,,90,55,75,60,75,30,Own Tempo
109,Koffing,Poison,,40,65,95,60,45,35,Levitate
110,Weezing,Poison,,65,90,120,85,70,60,Levitate
111,Rhyhorn,Ground,Rock,80,85,95,30,30,25,Lightning Rod
112,Rhydon,Ground,Rock,105,130,120,45,45,40,Lightning Rod
113,Chansey,Normal,,250,5,5,35,105,50,Natural Cure
114,Tangela,Grass,,65,55,115,100,40,60,Chlorophyll
115,Kangaskhan,Normal,,105,95,80,40,80,90,Early Bird
116,Horsea,Water,,30,40,70,70,25,60,Swift Swim
117,Seadra,Water,,55,65,95,95,45,85,Poison Point
118,Goldeen,Water,,45,67,60,35,50,63,Swift Swim
119,Seaking,Water,,80,92,65,65,80,68,Swift Swim
120,Staryu,Water,,30,45,55,70,55,85,Illuminate
121,Starmie,Water,Psychic,60,75,85,100,85,115,Illuminate
122,Mr. Mime,Psychic,Fairy,40,45,65,100,120,90,Soundproof
123,Scyther,Bug,Flying,70,110,80,55,80,105,Swarm
124,Jynx,Ice,Psychic,65,50,35,115,95,95,Oblivious
125,Electabuzz,Electric,,65,83,57,95,85,105,Static
126,Magmar,Fire,,65,95,57,100,85,93,Flame Body
127,Pinsir,Bug,,65,125,100,55,70,85,Hyper Cutter
128,Tauros,Normal,,75,100,95,40,70,110,Intimidate
129,Magikarp,Water,,20,10,55,15,20,80,Swift Swim
130,Gyarados,Water,Flying,95,125,79,60,100,81,Intimidate
131,Lapras,Water,Ice,130,85,80,85,95,60,Water Absorb
132,Ditto,Normal,,48,48,48,48,48,48,Limber
133,Eevee,Normal,,55,55,50,45,65,55,Run Away
134,Vaporeon,Water,,130,65,60,110,95,65,Water Absorb
135,Jolteon,Electric,,65,65,60,110,95,130,Volt Absorb
136,Flareon,Fire,,65,130,60,95,110,65,Flash Fire
137,Porygon,Normal,,65,60,70,85,75,40,Trace
138,Omanyte,Rock,Water,35,40,100,90,55,35,Swift Swim
139,Omastar,Rock,Water,70,60,125,115,70,55,Swift Swim
140,Kabuto,Rock,Water,30,80,90,55,45,55,Swift Swim
141,Kabutops,Rock,Water,60,115,105,65,70,80,Swift Swim
142,Aerodactyl,Rock,Flying,80,105,65,60,75,130,Rock Head
143,Snorlax,Normal,,160,110,65,65,110,30,Immunity
144,Articuno,Ice,Flying,90,85,100,95,125,85,Pressure
145,Zapdos,Electric,Flying,90,90,85,125,90,100,Pressure
146,Moltres,Fire,Flying,90,100,90,125,85,90,Pressure
147,Dratini,Dragon,,41,64,45,50,50,50,Shed Skin
148,Dragonair,Dragon,,61,84,65,70,70,70,Shed Skin
149,Dragonite,Dragon,Flying,91,134,95,100,100,80,Inner Focus
150,Mewtwo,Psychic,,106,110,90,154,90,130,Pressure
151,Mew,Psychic,,100,100,100,100,100,100,Synchronize
152,Chikorita,Grass,,45,49,65,49,65,45,Overgrow
153,Bayleef,Grass,,60,62,80,63,80,60,Overgrow
154,Meganium,Grass,,80,82,100,83,100,80,Overgrow
155,Cyndaquil,Fire,,39,52,43,60,50,65,Blaze
156,Quilava,Fire,,58,64,58,80,65,80,Blaze
157,Typhlosion,Fire,,78,84,78,109,85,100,Blaze
158,Totodile,Water,,50,65,64,44,48,43,Torrent
159,Croconaw,Water,,65,80,80,59,63,58,Torrent
160,Feraligatr,Water,,85,105,100,79,83,78,Torrent
161,Sentret,Normal,,35,46,34,35,45,20,Run Away
162,Furret,Normal,,85,76,64,45,55,90,Run Away
163,Hoothoot,Normal,Flying,60,30,30,36,56,50,Insomnia
164,Noctowl,Normal,Flying,100,50,50,86,96,70,Insomnia
165,Ledyba,Bug,Flying,40,20,30,40,80,55,Swarm
166,Ledian,Bug,Flying,55,35,50,55,110,85,Swarm
167,Spinarak,Bug,Poison,40,60,40,40,40,30,Swarm
168,Ariados,Bug,Poison,70,90,70,60,70,40,Swarm
169,Crobat,Poison,Flying,85,90,80,70,80,130,Inner Focus
170,Chinchou,Water,Electric,75,38,38,56,56,67,Volt Absorb
171,Lanturn,Water,Electric,125,58,58,76,76,67,Volt Absorb
172,Pichu,Electric,,20,40,15,35,35,60,Static
173,Cleffa,Fairy,,50,25,28,45,55,15,Cute Charm
174,Igglybuff,Normal,Fairy,90,30,15,40,20,15,Cute Charm
175,Togepi,Fairy,,35,20,65,40,65,20,Hustle
176,Togetic,Fairy,Flying,55,40,85,80,105,40,Hustle
177,Natu,Psychic,Flying,40,50,45,70,45,70,Synchronize
178,Xatu,Psychic,Flying,65,75,70,95,70,95,Synchronize
179,Mareep,Electric,,55,40,40,65,45,35,Static
180,Flaaffy,Electric,,70,55,55,80,60,45,Static
181,Ampharos,Electric,,90,75,85,115,90,55,Static
182,Bellossom,Grass,,75,80,95,90,100,50,Chlorophyll
183,Marill,Water,Fairy,70,20,50,20,50,40,Thick Fat
184,Azumarill,Water,Fairy,100,50,80,60,80,50,Thick Fat
185,Sudowoodo,Rock,,70,110,115,30,65,30,Sturdy
186,Politoed,Water,,90,75,75,90,100,70,Water Absorb
187,Hoppip,Grass,Flying,35,35,40,35,55,50,Chlorophyll
188,Skiploom,Grass,Flying,55,45,50,45,65,80,Chlorophyll
189,Jumpluff,Grass,Flying,75,55,70,55,95,110,Chlorophyll
190,Aipom,Normal,,55,70,55,40,55,85,Run Away
191,Sunkern,Grass,,30,30,30,30,30,30,Chlorophyll
192,Sunflora,Grass,,75,75,55,105,85,30,Chlorophyll
193,Yanma,Bug,Flying,65,65,45,75,45,95,Speed Boost
194,Wooper,Water,Ground,55,45,45,25,25,15,Damp
195,Quagsire,Water,Ground,95,85,85,65,65,35,Damp
196,Espeon,Psychic,,65,65,60,130,95,110,Synchronize
197,Umbreon,Dark,,95,65,110,60,130,65,Synchronize
198,Murkrow,Dark,Flying,60,85,42,85,42,91,Insomnia
199,Slowking,Water,Psychic,95,75,80,100,110,30,Oblivious
200,Misdreavus,Ghost,,60,60,60,85,85,85,Levitate
201,Unown,Psychic,,48,72,48,72,48,48,Levitate
202,Wobbuffet,Psychic,,190,33,58,33,58,33,Shadow Tag
203,Girafarig,Normal,Psychic,70,80,65,90,65,85,Inner Focus
204,Pineco,Bug,,50,65,90,35,35,15,Sturdy
205,Forretress,Bug,Steel,75,90,140,60,60,40,Sturdy
206,Dunsparce,Normal,,100,70,70,65,65,45,Serene Grace
207,Gligar,Ground,Flying,65,75,105,35,65,85,Hyper Cutter
208,Steelix,Steel,Ground,75,85,200,55,65,30,Rock Head
209,Snubbull,Fairy,,60,80,50,40,40,30,Intimidate
210,Granbull,Fairy,,90,120,75,60,60,45,Intimidate
211,Qwilfish,Water,Poison,65,95,85,55,55,85,Poison Point
212,Scizor,Bug,Steel,70,130,100,55,80,65,Swarm
213,Shuckle,Bug,Rock,20,10,230,10,230,5,Sturdy
214,Heracross,Bug,Fighting,80,125,75,40,95,85,Swarm
215,Sneasel,Dark,Ice,55,95,55,35,75,115,Inner Focus
216,Teddiursa,Normal,,60,80,50,50,50,40,Pickup
217,Ursaring,Normal,,90,130,75,75,75,55,Guts
218,Slugma,Fire,,40,40,40,70,40,20,Magma Armor
219,Magcargo,Fire,Rock,60,50,120,90,80,30,Magma Armor
220,Swinub,Ice,Ground,50,50,40,30,30,50,Oblivious
221,Piloswine,Ice,Ground,100,100,80,60,60,50,Oblivious
222,Corsola,Water,Rock,65,55,95,65,95,35,Hustle
223,Remoraid,Water,,35,65,35,65,35,65,Hustle
224,Octillery,Water,,75,105,75,105,75,45,Suction Cups
225,Delibird,Ice,Flying,45,55,45,65,45,75,Vital Spirit
226,Mantine,Water,Flying,85,40,70,80,140,70,Swift Swim
227,Skarmory,Steel,Flying,65,80,140,40,70,70,Keen Eye
228,Houndour,Dark,Fire,45,60,30,80,50,65,Early Bird
229,Houndoom,Dark,Fire,75,90,50,110,80,95,Early Bird
230,Kingdra,Water,Dragon,75,95,95,95,95,85,Swift Swim
231,Phanpy,Ground,,90,60,60,40,40,40,Pickup
232,Donphan,Ground,,90,120,120,60,60,50,Sturdy
233,Porygon2,Normal,,85,80,90,105,95,60,Trace
234,Stantler,Normal,,73,95,62,85,65,85,Intimidate
235,Smeargle,Normal,,55,20,35,20,45,75,Own Tempo
236,Tyrogue,Fighting,,35,35,35,35,35,35,Guts
237,Hitmontop,Fighting,,50,95,95,35,110,70,Intimidate
238,Smoochum,Ice,Psychic,45,30,15,85,65,65,Oblivious
239,Elekid,Electric,,45,63,37,65,55,95,Static
240,Magby,Fire,,45,75,37,70,55,83,Flame Body
241,Miltank,Normal,,95,80,105,40,70,100,Thick Fat
242,Blissey,Normal,,255,10,10,75,135,55,Natural Cure
243,Raikou,Electric,,90,85,75,115,100,115,Pressure
244,Entei,Fire,,115,115,85,90,75,100,Pressure
245,Suicune,Water,,100,75,115,90,115,85,Pressure
246,Larvitar,Rock,Ground,50,64,50,45,50,41,Guts
247,Pupitar,Rock,Ground,70,84,70,65,70,51,Shed Skin
248,Tyranitar,Rock,Dark,100,134,110,95,100,61,Sand Stream
249,Lugia,Psychic,Flying,106,90,130,90,154,110,Pressure
250,Ho-Oh,Fire,Flying,106,130,90,110,154,90,Pressure
251,Celebi,Psychic,Grass,100,100,100,100,100,100,Natural Cure
252,Treecko,Grass,,40,45,35,65,55,70,Overgrow
253,Grovyle,Grass,,50,65,45,85,65,95,Overgrow
254,Sceptile,Grass,,70,85,65,105,85,120,Overgrow
255,Torchic,Fire,,45,60,40,70,50,45,Blaze
256,Combusken,Fire,Fighting,60,85,60,85,60,55,Blaze
257,Blaziken,Fire,Fighting,80,120,70,110,70,80,Blaze
258,Mudkip,Water,,50,70,50,50,50,40,Torrent
259,Marshtomp,Water,Ground,70,85,70,60,70,50,Torrent
260,Swampert,Water,Ground,100,110,90,85,90,60,Torrent
261,Poochyena,Dark,,35,55,35,30,30,35,Run Away
262,Mightyena,Dark,,70,90,70,60,60,70,Intimidate
263,Zigzagoon,Normal,,38,30,41,30,41,60,Pickup
264,Linoone,Normal,,78,70,61,50,61,100,Pickup
265,Wurmple,Bug,,45,45,35,20,30,20,Shield Dust
266,Silcoon,Bug,,50,35,55,25,25,15,Shed Skin
267,Beautifly,Bug,Flying,60,70,50,100,50,65,Swarm
268,Cascoon,Bug,,50,35,55,25,25,15,Shed Skin
269,Dustox,Bug,Poison,60,50,70,50,90,65,Shield Dust
270,Lotad,Water,Grass,40,30,30,40,50,30,Swift Swim
271,Lombre,Water,Grass,60,50,50,60,70,50,Swift Swim
272,Ludicolo,Water,Grass,80,70,70,90,100,70,Swift Swim
273,Seedot,Grass,,40,40,50,30,30,30,Chlorophyll
274,Nuzleaf,Grass,Dark,70,70,40,60,40,60,Chlorophyll
275,Shiftry,Grass,Dark,90,100,60,90,60,80,Chlorophyll
276,Taillow,Normal,Flying,40,55,30,30,30,85,Guts
277,Swellow,Normal,Flying,60,85,60,75,50,125,Guts
278,Wingull,Water,Flying,40,30,30,55,30,85,Keen Eye
279,Pelipper,Water,Flying,60,50,100,95,70,65,Keen Eye
280,Ralts,Psychic,Fairy,28,25,25,45,35,40,Synchronize
281,Kirlia,Psychic,Fairy,38,35,35,65,55,50,Synchronize
282,Gardevoir,Psychic,Fairy,68,65,65,125,115,80,Synchronize
283,Surskit,Bug,Water,40,30,32,50,52,65,Swift Swim
284,Masquerain,Bug,Flying,70,60,62,100,82,80,Intimidate
285,Shroomish,Grass,,60,40,60,40,60,35,Effect Spore
286,Breloom,Grass,Fighting,60,130,80,60,60,70,Effect Spore
287,Slakoth,Normal,,60,60,60,35,35,30,Truant
288,Vigoroth,Normal,,80,80,80,55,55,90,Vital Spirit
289,Slaking,Normal,,150,160,100,95,65,100,Truant
290,Nincada,Bug,Ground,31,45,90,30,30,40,Compound Eyes
291,Ninjask,Bug,Flying,61,90,45,50,50,160,Speed Boost
292,Shedinja,Bug,Ghost,1,90,45,30,30,40,Wonder Guard
293,Whismur,Normal,,64,51,23,51,23,28,Soundproof
294,Loudred,Normal,,84,71,43,71,43,48,Soundproof
295,Exploud,Normal,,104,91,63,91,73,68,Soundproof
296,Makuhita,Fighting,,72,60,30,20,30,25,Thick Fat
297,Hariyama,Fighting,,144,120,60,40,60,50,Thick Fat
298,Azurill,Normal,Fairy,50,20,40,20,40,20,Thick Fat
299,Nosepass,Rock,,30,45,135,45,90,30,Sturdy
300,Skitty,Normal,,50,45,45,35,35,50,Cute Charm
301,Delcatty,Normal,,70,65,65,55,55,90,Cute Charm
302,Sableye,Dark,Ghost,50,75,75,65,65,50,Keen Eye
303,Mawile,Steel,Fairy,50,85,85,55,55,50,Hyper Cutter
304,Aron,Steel,Rock,50,70,100,40,40,30,Sturdy
305,Lairon,Steel,Rock,60,90,140,50,50,40,Sturdy
306,Aggron,Steel,Rock,70,110,180,60,60,50,Sturdy
307,Meditite,Fighting,Psychic,30,40,55,40,55,60,Pure Power
308,Medicham,Fighting,Psychic,60,60,75,60,75,80,Pure Power
309,Electrike,Electric,,40,45,40,65,40,65,Static
310,Manectric,Electric,,70,75,60,105,60,105,Static
311,Plusle,Electric,,60,50,40,85,75,95,Plus
312,Minun,Electric,,60,40,50,75,85,95,Minus
313,Volbeat,Bug,,65,73,75,47,85,85,Illuminate
314,Illumise,Bug,,65,47,75,73,85,85,Oblivious
315,Roselia,Grass,Poison,50,60,45,100,80,65,Natural Cure
316,Gulpin,Poison,,70,43,53,43,53,40,Liquid Ooze
317,Swalot,Poison,,100,73,83,73,83,55,Liquid Ooze
318,Carvanha,Water,Dark,45,90,20,65,20,65,Rough Skin
319,Sharpedo,Water,Dark,70,120,40,95,40,95,Rough Skin
320,Wailmer,Water,,130,70,35,70,35,60,Water Veil
321,Wailord,Water,,170,90,45,90,45,60,Water Veil
322,Numel,Fire,Ground,60,60,40,65,45,35,Oblivious
323,Camerupt,Fire,Ground,70,100,70,105,75,40,Magma Armor
324,Torkoal,Fire,,70,85,140,85,70,20,White Smoke
325,Spoink,Psychic,,60,25,35,70,80,60,Thick Fat
326,Grumpig,Psychic,,80,45,65,90,110,80,Thick Fat
327,Spinda,Normal,,60,60,60,60,60,60,Own Tempo
328,Trapinch,Ground,,45,100,45,45,45,10,Hyper Cutter
329,Vibrava,Ground,Dragon,50,70,50,50,50,70,Levitate
330,Flygon,Ground,Dragon,80,100,80,80,80,100,Levitate
331,Cacnea,Grass,,50,85,40,85,40,35,Sand Veil
332,Cacturne,Grass,Dark,70,115,60,115,60,55,Sand Veil
333,Swablu,Normal,Flying,45,40,60,40,75,50,Natural Cure
334,Altaria,Dragon,Flying,75,70,90,70,105,80,Natural Cure
335,Zangoose,Normal,,73,115,60,60,60,90,Immunity
336,Seviper,Poison,,73,100,60,100,60,65,Shed Skin
337,Lunatone,Rock,Psychic,90,55,65,95,85,70,Levitate
338,Solrock,Rock,Psychic,90,95,85,55,65,70,Levitate
339,Barboach,Water,Ground,50,48,43,46,41,60,Oblivious
340,Whiscash,Water,Ground,110,78,73,76,71,60,Oblivious
341,Corphish,Water,,43,80,65,50,35,35,Hyper Cutter
342,Crawdaunt,Water,Dark,63,120,85,90,55,55,Hyper Cutter
343,Baltoy,Ground,Psychic,40,40,55,40,70,55,Levitate
344,Claydol,Ground,Psychic,60,70,105,70,120,75,Levitate
345,Lileep,Rock,Grass,66,41,77,61,87,23,Suction Cups
346,Cradily,Rock,Grass,86,81,97,81,107,43,Suction Cups
347,Anorith,Rock,Bug,45,95,50,40,50,75,Battle Armor
348,Armaldo,Rock,Bug,75,125,100,70,80,45,Battle Armor
349,Feebas,Water,,20,15,20,10,55,80,Swift Swim
350,Milotic,Water,,95,60,79,100,125,81,Marvel Scale
351,Castform,Normal,,70,70,70,70,70,70,Forecast
352,Kecleon,Normal,,60,90,70,60,120,40,Color Change
353,Shuppet,Ghost,,44,75,35,63,33,45,Insomnia
354,Banette,Ghost,,64,115,65,83,63,65,Insomnia
355,Duskull,Ghost,,20,40,90,30,90,25,Levitate
356,Dusclops,Ghost,,40,70,130,60,130,25,Pressure
357,Tropius,Grass,Flying,99,68,83,72,87,51,Chlorophyll
358,Chimecho,Psychic,,75,50,80,95,90,65,Levitate
359,Absol,Dark,,65,130,60,75,60,75,Pressure
360,Wynaut,Psychic,,95,23,48,23,48,23,Shadow Tag
361,Snorunt,Ice,,50,50,50,50,50,50,Inner Focus
362,Glalie,Ice,,80,80,80,80,80,80,Inner Focus
363,Spheal,Ice,Water,70,40,50,55,50,25,Thick Fat
364,Sealeo,Ice,Water,90,60,70,75,70,45,Thick Fat
365,Walrein,Ice,Water,110,80,90,95,90,65,Thick Fat
366,Clamperl,Water,,35,64,85,74,55,32,Shell Armor
367,Huntail,Water,,55,104,105,94,75,52,Swift Swim
368,Gorebyss,Water,,55,84,105,114,75,52,Swift Swim
369,Relicanth,Water,Rock,100,90,130,45,65,55,Swift Swim
370,Luvdisc,Water,,43,30,55,40,65,97,Swift Swim
371,Bagon,Dragon,,45,75,60,40,30,50,Rock Head
372,Shelgon,Dragon,,65,95,100,60,50,50,Rock Head
373,Salamence,Dragon,Flying,95,135,80,110,80,100,Intimidate
374,Beldum,Steel,Psychic,40,55,80,35,60,30,Clear Body
375,Metang,Steel,Psychic,60,75,100,55,80,50,Clear Body
376,Metagross,Steel,Psychic,80,135,130,95,90,70,Clear Body
377,Regirock,Rock,,80,100,200,50,100,50,Clear Body
378,Regice,Ice,,80,50,100,100,200,50,Clear Body
379,Registeel,Steel,,80,75,150,75,150,50,Clear Body
380,Latias,Dragon,Psychic,80,80,90,110,130,110,Levitate
381,Latios,Dragon,Psychic,80,90,80,130,110,110,Levitate
382,Kyogre,Water,,100,100,90,150,140,90,Drizzle
383,Groudon,Ground,,100,150,140,100,90,90,Drought
384,Rayquaza,Dragon,Flying,105,150,90,150,90,95,Air Lock
385,Jirachi,Steel,Psychic,100,100,100,100,100,100,Serene Grace
386,Deoxys,Psychic,,50,150,50,150,50,150,Pressure
387,Turtwig,Grass,,55,68,64,45,55,31,Overgrow
388,Grotle,Grass,,75,89,85,55,65,36,Overgrow
389,Torterra,Grass,Ground,95,109,105,75,85,56,Overgrow
390,Chimchar,Fire,,44,58,44,58,44,61,Blaze
391,Monferno,Fire,Fighting,64,78,52,78,52,81,Blaze
392,Infernape,Fire,Fighting,76,104,71,104,71,108,Blaze
393,Piplup,Water,,53,51,53,61,56,40,Torrent
394,Prinplup,Water,,64,66,68,81,76,50,Torrent
395,Empoleon,Water,Steel,84,86,88,111,101,60,Torrent
396,Starly,Normal,Flying,40,55,30,30,30,60,Keen Eye
397,Staravia,Normal,Flying,55,75,50,40,40,80,Intimidate
398,Staraptor,Normal,Flying,85,120,70,50,60,100,Intimidate
399,Bidoof,Normal,,59,45,40,35,40,31,Simple
400,Bibarel,Normal,Water,79,85,60,55,60,71,Simple
401,Kricketot,Bug,,37,25,41,25,41,25,Shed Skin
402,Kricketune,Bug,,77,85,51,55,51,65,Swarm
403,Shinx,Electric,,45,65,34,40,34,45,Rivalry
404,Luxio,Electric,,60,85,49,60,49,60,Rivalry
405,Luxray,Electric,,80,120,79,95,79,70,Rivalry
406,Budew,Grass,Poison,40,30,35,50,70,55,Natural Cure
407,Roserade,Grass,Poison,60,70,65,125,105,90,Natural Cure
408,Cranidos,Rock,,67,125,40,30,30,58,Mold Breaker
409,Rampardos,Rock,,97,165,60,65,50,58,Mold Breaker
410,Shieldon,Rock,Steel,30,42,118,42,88,30,Sturdy
411,Bastiodon,Rock,Steel,60,52,168,47,138,30,Sturdy
412,Burmy,Bug,,40,29,45,29,45,36,Shed Skin
413,Wormadam,Bug,Grass,60,59,85,79,105,36,Anticipation
414,Mothim,Bug,Flying,70,94,50,94,50,66,Swarm
415,Combee,Bug,Flying,30,30,42,30,42,70,Honey Gather
416,Vespiquen,Bug,Flying,70,80,102,80,102,40,Pressure
417,Pachirisu,Electric,,60,45,70,45,90,95,Run Away
418,Buizel,Water,,55,65,35,60,30,85,Swift Swim
419,Floatzel,Water,,85,105,55,85,50,115,Swift Swim
420,Cherubi,Grass,,45,35,45,62,53,35,Chlorophyll
421,Cherrim,Grass,,70,60,70,87,78,85,Flower Gift
422,Shellos,Water,,76,48,48,57,62,34,Sticky Hold
423,Gastrodon,Water,Ground,111,83,68,92,82,39,Sticky Hold
424,Ambipom,Normal,,75,100,66,60,66,115,Technician
425,Drifloon,Ghost,Flying,90,50,34,60,44,70,Aftermath
426,Drifblim,Ghost,Flying,150,80,44,90,54,80,Aftermath
427,Buneary,Normal,,55,66,44,44,56,85,Run Away
428,Lopunny,Normal,,65,76,84,54,96,105,Cute Charm
429,Mismagius,Ghost,,60,60,60,105,105,105,Levitate
